,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,,,2.0,,,,,,,,,2.0,,,,0,s
1,,,,2.0,,,,,,,,2.0,,,,2.0,0,a
2,,,,4.0,,,,2.0,,,2.0,,,,,,4,a
3,,,2.0,4.0,,2.0,,2.0,,,,,,,,,4,d
4,,,,2.0,,,,,,,,4.0,,2.0,2.0,2.0,4,a
5,,2.0,2.0,2.0,,,,4.0,,,,2.0,,4.0,,,4,d
6,,,,,,,,2.0,2.0,2.0,,4.0,,4.0,2.0,2.0,4,d
7,,,,,2.0,,,2.0,,2.0,,4.0,2.0,4.0,2.0,2.0,4,s
8,,,,,,,2.0,4.0,,,2.0,4.0,,2.0,4.0,4.0,12,s
9,,,,,4.0,,2.0,4.0,,,2.0,4.0,,,2.0,8.0,20,s
10,,,,,,4.0,2.0,4.0,,,2.0,4.0,2.0,,2.0,8.0,20,s
11,,,,,,4.0,2.0,4.0,,2.0,2.0,4.0,,,4.0,8.0,24,w
12,,,,,4.0,2.0,4.0,,4.0,4.0,,2.0,4.0,8.0,,,28,d
13,,,,,,2.0,,,4.0,4.0,2.0,,8.0,8.0,4.0,2.0,36,w
14,,,,,2.0,,,,8.0,2.0,,2.0,16.0,4.0,2.0,,60,d
15,,,2.0,,2.0,,,,8.0,2.0,,,16.0,4.0,2.0,2.0,60,w
16,2.0,,,,2.0,,2.0,,8.0,2.0,,,16.0,4.0,4.0,,64,d
17,,,,,4.0,2.0,,,8.0,2.0,2.0,,16.0,4.0,4.0,,68,w
18,,,,,4.0,2.0,,2.0,8.0,4.0,,,16.0,8.0,,,80,d
19,,,,,4.0,2.0,,,8.0,4.0,,2.0,16.0,8.0,,2.0,80,w
20,,,,,4.0,2.0,4.0,,8.0,4.0,2.0,,16.0,8.0,2.0,,80,d
21,,,,,4.0,2.0,2.0,,8.0,4.0,4.0,,16.0,8.0,4.0,,84,d
22,,,2.0,,4.0,2.0,,,8.0,4.0,2.0,,16.0,8.0,8.0,,92,d
23,,,,,4.0,2.0,2.0,,8.0,4.0,4.0,,16.0,8.0,8.0,,96,a
24,4.0,2.0,2.0,2.0,8.0,4.0,4.0,,16.0,8.0,8.0,,,,,,96,d
25,,,,,4.0,2.0,2.0,,8.0,4.0,4.0,2.0,16.0,8.0,8.0,2.0,96,d
26,,,,,4.0,2.0,2.0,,8.0,4.0,4.0,2.0,16.0,8.0,8.0,4.0,100,w
27,,,,,4.0,4.0,,2.0,8.0,8.0,2.0,,16.0,16.0,4.0,,128,d
28,,,,,4.0,4.0,,2.0,8.0,8.0,2.0,,16.0,16.0,4.0,2.0,128,d
29,,,,,4.0,4.0,,,8.0,8.0,2.0,2.0,16.0,16.0,4.0,4.0,132,w
30,,,,,8.0,,,,16.0,4.0,2.0,,32.0,8.0,,,200,d
31,,,,,8.0,,,,16.0,4.0,4.0,,32.0,8.0,2.0,,200,a
32,8.0,4.0,4.0,,16.0,8.0,2.0,,32.0,,,2.0,,,,,200,d
33,,2.0,,,8.0,,,,16.0,4.0,4.0,,32.0,8.0,2.0,2.0,200,d
34,,2.0,,,8.0,2.0,,,16.0,4.0,4.0,,32.0,8.0,2.0,2.0,200,d
35,,,,,8.0,4.0,,2.0,16.0,4.0,4.0,,32.0,8.0,2.0,2.0,204,w
36,,,,,8.0,4.0,2.0,,16.0,8.0,2.0,,32.0,8.0,4.0,,216,s
37,,,,,,8.0,4.0,2.0,,16.0,8.0,2.0,2.0,32.0,8.0,4.0,216,w
38,2.0,,,,8.0,4.0,2.0,,16.0,8.0,2.0,,2.0,32.0,8.0,4.0,216,d
39,2.0,,,,8.0,4.0,2.0,,16.0,8.0,4.0,,2.0,32.0,8.0,4.0,220,a
40,2.0,4.0,2.0,4.0,8.0,8.0,4.0,,16.0,32.0,8.0,,2.0,,,2.0,220,a
41,2.0,4.0,2.0,4.0,8.0,8.0,4.0,2.0,16.0,32.0,8.0,,2.0,,,2.0,220,d
42,2.0,2.0,,,8.0,4.0,2.0,,16.0,8.0,4.0,4.0,2.0,32.0,8.0,4.0,224,d
43,2.0,2.0,4.0,,8.0,4.0,2.0,,16.0,8.0,4.0,,2.0,32.0,8.0,8.0,232,w
44,4.0,4.0,,2.0,8.0,4.0,2.0,,16.0,8.0,4.0,,2.0,32.0,16.0,,252,w
45,8.0,2.0,,2.0,8.0,4.0,2.0,,16.0,8.0,4.0,,2.0,32.0,16.0,,260,w
46,8.0,4.0,2.0,,8.0,4.0,2.0,,16.0,8.0,4.0,,2.0,32.0,16.0,,264,s
47,4.0,8.0,4.0,2.0,,8.0,4.0,2.0,,16.0,8.0,4.0,,2.0,32.0,16.0,264,a
48,4.0,16.0,8.0,4.0,,16.0,8.0,4.0,,2.0,32.0,16.0,,,,2.0,292,a
49,4.0,32.0,16.0,8.0,,2.0,32.0,16.0,,,,2.0,,2.0,,,348,s
50,4.0,32.0,16.0,8.0,,2.0,32.0,16.0,,,,2.0,2.0,,,2.0,348,a
51,4.0,32.0,16.0,8.0,2.0,2.0,32.0,16.0,,2.0,,4.0,,,,,352,w
52,4.0,32.0,16.0,8.0,4.0,32.0,16.0,,2.0,4.0,2.0,,,,,,356,s
53,4.0,32.0,16.0,8.0,,4.0,32.0,16.0,,2.0,4.0,2.0,,2.0,,,356,w
54,4.0,32.0,16.0,8.0,4.0,32.0,16.0,,2.0,4.0,2.0,2.0,2.0,,,,356,w
55,4.0,32.0,16.0,8.0,4.0,32.0,16.0,,2.0,4.0,4.0,,2.0,2.0,,,360,a
56,8.0,64.0,32.0,8.0,4.0,4.0,4.0,,,2.0,2.0,,,,,,468,w
57,8.0,64.0,32.0,8.0,8.0,4.0,,,4.0,2.0,,,,,,,480,s
58,8.0,64.0,32.0,8.0,,,8.0,4.0,2.0,,4.0,2.0,,,,,480,w
59,8.0,64.0,32.0,8.0,8.0,4.0,,,2.0,4.0,2.0,,,4.0,,,480,s
60,8.0,64.0,32.0,8.0,,,8.0,4.0,2.0,2.0,4.0,2.0,,,,4.0,480,w
61,8.0,64.0,32.0,8.0,8.0,4.0,2.0,,4.0,4.0,2.0,,4.0,,,,484,w
62,8.0,64.0,32.0,8.0,8.0,4.0,2.0,,8.0,2.0,2.0,,4.0,,,,492,w
63,8.0,64.0,32.0,8.0,8.0,4.0,2.0,,8.0,4.0,,,4.0,,,2.0,496,w
64,8.0,64.0,32.0,8.0,8.0,4.0,2.0,,8.0,4.0,,2.0,4.0,2.0,,,496,w
65,8.0,64.0,32.0,8.0,8.0,4.0,2.0,,8.0,4.0,2.0,,4.0,2.0,2.0,,496,w
66,8.0,64.0,32.0,8.0,8.0,4.0,2.0,,8.0,4.0,2.0,2.0,4.0,4.0,,,500,a
67,,,,2.0,,,,,,,,,,2.0,,,0,a
68,,2.0,,2.0,,,,,,,,2.0,,,,,0,s
69,2.0,,,4.0,,,,,,,,2.0,,,,,4,s
70,,,2.0,4.0,,,,,,,,2.0,2.0,,,,4,w
71,2.0,4.0,,,,,,,2.0,,,2.0,2.0,,,,4,w
72,2.0,4.0,,,,,,,4.0,,,,2.0,,4.0,,8,s
73,,,2.0,4.0,,,,2.0,,,,4.0,,,2.0,4.0,8,w
74,2.0,4.0,,,2.0,2.0,,,4.0,,,,2.0,4.0,,,8,a
75,4.0,4.0,,,4.0,2.0,2.0,,2.0,4.0,,,,,,,12,a
76,8.0,4.0,2.0,,2.0,2.0,,2.0,,4.0,,,,,,,20,w
77,8.0,4.0,2.0,,4.0,2.0,,,4.0,,2.0,,,,,,24,w
78,8.0,4.0,2.0,,4.0,2.0,,,4.0,2.0,,,,,2.0,,24,w
79,8.0,4.0,2.0,,4.0,2.0,2.0,,4.0,2.0,,,2.0,,,,24,w
80,8.0,4.0,2.0,2.0,4.0,4.0,,,4.0,2.0,,,2.0,,,,28,w
81,8.0,4.0,4.0,,8.0,,,,4.0,2.0,,,2.0,2.0,,,40,a
82,16.0,4.0,4.0,,4.0,4.0,,,2.0,,,,,,2.0,,60,a
83,16.0,8.0,4.0,,4.0,,2.0,,2.0,,,2.0,,,,,68,a
84,16.0,8.0,4.0,2.0,4.0,,2.0,,2.0,,,2.0,,,,,68,a
85,16.0,8.0,4.0,4.0,4.0,,2.0,,2.0,2.0,,,,,,,72,a
86,16.0,8.0,4.0,4.0,4.0,2.0,2.0,,2.0,2.0,,,,,,,72,a
87,16.0,8.0,4.0,4.0,4.0,4.0,2.0,,2.0,,,,,2.0,,,76,a
88,16.0,8.0,4.0,4.0,4.0,4.0,2.0,,2.0,2.0,,,2.0,,,,76,a
89,16.0,8.0,4.0,4.0,4.0,4.0,2.0,,4.0,2.0,,2.0,,,,,80,a
90,16.0,8.0,4.0,4.0,8.0,4.0,2.0,2.0,2.0,2.0,,,,,,,88,w
91,16.0,8.0,8.0,,8.0,4.0,4.0,,4.0,,,,4.0,,,,104,a
92,16.0,8.0,8.0,,8.0,4.0,4.0,,8.0,,,2.0,,,,,112,a
93,16.0,8.0,8.0,2.0,16.0,4.0,4.0,,,,,2.0,,,,,128,a
94,32.0,8.0,8.0,4.0,,4.0,4.0,,,,,2.0,,,,,164,a
95,32.0,8.0,8.0,4.0,,4.0,4.0,2.0,,,,2.0,,,,,164,a
96,32.0,8.0,8.0,4.0,,4.0,4.0,4.0,,,,,,,,2.0,168,w
97,32.0,16.0,4.0,,8.0,4.0,,,,,,,2.0,,2.0,,192,a
98,32.0,16.0,4.0,,8.0,4.0,2.0,,2.0,,,,,,2.0,,192,w
99,32.0,16.0,4.0,,8.0,4.0,2.0,,2.0,,2.0,,2.0,,,,192,w
100,32.0,16.0,4.0,,8.0,4.0,2.0,,4.0,,,2.0,2.0,,,,196,w
101,32.0,16.0,4.0,,8.0,4.0,2.0,,4.0,2.0,,2.0,2.0,,,,196,a
102,32.0,16.0,4.0,2.0,8.0,4.0,2.0,,4.0,2.0,,,2.0,2.0,,,196,w
103,32.0,16.0,4.0,2.0,8.0,4.0,2.0,,4.0,2.0,,2.0,4.0,,,,200,a
104,32.0,16.0,4.0,4.0,8.0,4.0,2.0,,8.0,2.0,2.0,,,,,,212,w
105,32.0,16.0,8.0,,8.0,4.0,2.0,,8.0,4.0,,,,,2.0,,224,w
106,32.0,16.0,8.0,,8.0,4.0,2.0,2.0,8.0,4.0,,,2.0,,,,224,w
107,32.0,16.0,8.0,2.0,8.0,4.0,4.0,,8.0,4.0,,,2.0,,,,228,a
108,32.0,16.0,8.0,2.0,16.0,8.0,4.0,,2.0,,,,,,2.0,,252,a
109,32.0,16.0,8.0,2.0,16.0,8.0,4.0,,2.0,,2.0,,,2.0,,,252,a
110,32.0,16.0,8.0,2.0,16.0,8.0,4.0,2.0,2.0,2.0,2.0,,,,,,252,a
111,32.0,16.0,8.0,4.0,16.0,8.0,4.0,,2.0,2.0,2.0,2.0,,,,,256,a
112,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,2.0,2.0,2.0,,2.0,,,,256,a
113,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,4.0,2.0,2.0,,2.0,,,,260,w
114,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,4.0,4.0,2.0,,2.0,,,,264,s
115,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,,2.0,8.0,2.0,,,,2.0,272,w
116,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,2.0,8.0,2.0,2.0,2.0,,,,272,w
117,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,2.0,8.0,4.0,,2.0,,2.0,,276,s
118,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,,2.0,8.0,4.0,,2.0,,4.0,280,w
119,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,2.0,8.0,4.0,,2.0,4.0,,2.0,280,w
120,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,2.0,8.0,4.0,2.0,2.0,4.0,2.0,,280,s
121,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,2.0,8.0,4.0,2.0,2.0,2.0,4.0,2.0,280,s
122,32.0,16.0,8.0,4.0,16.0,8.0,4.0,2.0,2.0,8.0,4.0,2.0,2.0,4.0,4.0,2.0,284,a
123,32.0,16.0,8.0,4.0,16.0,16.0,8.0,4.0,4.0,4.0,4.0,2.0,,,,4.0,316,w
124,32.0,16.0,8.0,4.0,32.0,8.0,4.0,,8.0,4.0,2.0,2.0,4.0,,,,356,a
125,64.0,16.0,8.0,4.0,8.0,8.0,4.0,2.0,4.0,4.0,2.0,,,2.0,,,420,w
126,64.0,16.0,8.0,4.0,16.0,4.0,2.0,,8.0,2.0,,,2.0,,,2.0,444,a
127,64.0,16.0,8.0,4.0,16.0,4.0,2.0,2.0,8.0,2.0,,,2.0,,,2.0,444,a
128,64.0,16.0,8.0,4.0,16.0,4.0,2.0,4.0,8.0,2.0,,,2.0,,,2.0,448,w
129,64.0,16.0,8.0,4.0,16.0,4.0,2.0,4.0,8.0,2.0,,,4.0,2.0,,,452,a
130,64.0,16.0,8.0,8.0,16.0,4.0,2.0,,8.0,4.0,2.0,,4.0,,,,464,a
131,64.0,16.0,8.0,8.0,16.0,8.0,4.0,,8.0,2.0,,,4.0,,,,476,w
132,64.0,16.0,16.0,,16.0,8.0,4.0,,8.0,2.0,2.0,,4.0,,,,492,d
133,64.0,,,,16.0,16.0,16.0,,8.0,8.0,4.0,,4.0,2.0,2.0,2.0,492,a
134,64.0,16.0,16.0,2.0,16.0,8.0,4.0,,8.0,2.0,2.0,2.0,4.0,,,,492,w
135,,2.0,,,,,,,,,,,,,,4.0,0,a
136,,2.0,,4.0,,,,,,,,2.0,,,,,0,s
137,,,2.0,4.0,,,,,,2.0,,2.0,,,,,0,d
138,,,,,,2.0,,,,,,4.0,,2.0,2.0,2.0,0,d
139,,,,,,,,,,,,4.0,2.0,4.0,2.0,2.0,4,w
140,,,,,,2.0,,,4.0,,,,2.0,4.0,4.0,,8,s
141,2.0,,,,,,,2.0,,,,4.0,,,2.0,8.0,16,d
142,,,,,2.0,,,2.0,,,,4.0,2.0,,2.0,8.0,16,s
143,,,,,,,2.0,4.0,,,,4.0,,,4.0,8.0,24,w
144,,,,2.0,2.0,4.0,,,4.0,,,,4.0,8.0,,,24,s
145,,,,2.0,,,2.0,4.0,,,,4.0,,2.0,4.0,8.0,24,d
146,,,,,,,,2.0,,2.0,2.0,8.0,,2.0,4.0,8.0,32,s
147,,,,,,,,2.0,,,4.0,8.0,2.0,2.0,4.0,8.0,36,s
148,,,,2.0,,,,2.0,,,4.0,8.0,,4.0,4.0,8.0,40,d
149,,4.0,,,,,,,,,,4.0,,4.0,8.0,16.0,68,w
150,4.0,,,,,,2.0,,4.0,,,,4.0,8.0,16.0,,68,w
151,4.0,,,,2.0,,,,4.0,,,,4.0,8.0,16.0,2.0,68,d
152,,,,2.0,4.0,,,,2.0,,,,8.0,8.0,16.0,2.0,76,d
153,,,,,4.0,2.0,,,2.0,,,,8.0,8.0,16.0,4.0,80,d
154,,,,,4.0,,,4.0,2.0,2.0,,,8.0,8.0,16.0,4.0,80,d
155,,,2.0,,4.0,,,,2.0,2.0,,,8.0,8.0,16.0,8.0,88,d
156,,,,,4.0,,,,2.0,2.0,2.0,2.0,8.0,8.0,16.0,8.0,88,w
157,,,,4.0,4.0,,,,4.0,4.0,,,16.0,16.0,8.0,,112,d
158,,,,,,2.0,,,8.0,4.0,,,16.0,16.0,8.0,4.0,120,w
159,,,,,2.0,,2.0,,8.0,4.0,,,32.0,8.0,4.0,,152,d
160,,,,,2.0,2.0,,,8.0,4.0,2.0,,32.0,8.0,4.0,,152,w
161,2.0,,,,4.0,,,,8.0,4.0,2.0,,32.0,8.0,4.0,,156,a
162,2.0,4.0,2.0,,4.0,8.0,4.0,,8.0,,,,32.0,,,2.0,156,d
163,2.0,2.0,,,4.0,,,,8.0,4.0,2.0,,32.0,8.0,4.0,2.0,156,w
164,4.0,,2.0,,4.0,,,,8.0,4.0,2.0,,32.0,8.0,4.0,2.0,160,w
165,4.0,2.0,,,4.0,,2.0,,8.0,4.0,2.0,,32.0,8.0,4.0,2.0,160,w
166,4.0,2.0,,2.0,4.0,2.0,,,8.0,4.0,2.0,,32.0,8.0,4.0,2.0,160,d
167,,,,,8.0,4.0,,2.0,8.0,4.0,2.0,,32.0,8.0,4.0,4.0,176,w
168,,2.0,,,8.0,4.0,2.0,,8.0,4.0,2.0,,32.0,8.0,8.0,,184,w
169,2.0,,,,8.0,4.0,2.0,,8.0,4.0,2.0,,32.0,16.0,,2.0,200,w
170,2.0,2.0,,,8.0,4.0,2.0,,8.0,4.0,2.0,,32.0,16.0,2.0,,200,w
171,4.0,2.0,,,8.0,4.0,2.0,,8.0,4.0,2.0,,32.0,16.0,2.0,,204,d
172,,,,2.0,4.0,2.0,,,16.0,8.0,2.0,,32.0,16.0,4.0,,232,w
173,2.0,,4.0,,4.0,2.0,,,16.0,8.0,2.0,,32.0,16.0,4.0,,232,d
174,2.0,,,,4.0,2.0,4.0,2.0,16.0,8.0,2.0,,32.0,16.0,4.0,,232,d
175,2.0,,2.0,,4.0,2.0,4.0,,16.0,8.0,2.0,,32.0,16.0,4.0,2.0,232,w
176,4.0,,,,4.0,2.0,4.0,2.0,16.0,8.0,2.0,,32.0,16.0,4.0,2.0,236,d
177,,,,,8.0,2.0,4.0,4.0,16.0,8.0,2.0,,32.0,16.0,4.0,4.0,248,d
178,,,2.0,,8.0,2.0,4.0,,16.0,8.0,2.0,,32.0,16.0,4.0,8.0,256,w
179,2.0,,2.0,,8.0,2.0,4.0,,16.0,8.0,2.0,,32.0,16.0,4.0,8.0,256,w
180,4.0,,,,8.0,2.0,4.0,,16.0,8.0,2.0,2.0,32.0,16.0,4.0,8.0,260,w
181,4.0,,2.0,,8.0,2.0,4.0,,16.0,8.0,4.0,,32.0,16.0,4.0,8.0,264,d
182,4.0,,,,8.0,2.0,2.0,,16.0,8.0,4.0,2.0,32.0,16.0,8.0,8.0,272,w
183,4.0,,,2.0,8.0,4.0,,,16.0,8.0,4.0,2.0,32.0,16.0,16.0,,292,d
184,4.0,2.0,,,8.0,4.0,,,16.0,8.0,4.0,,32.0,16.0,16.0,4.0,296,w
185,4.0,2.0,2.0,,8.0,4.0,,,16.0,8.0,4.0,,32.0,32.0,4.0,,328,a
186,4.0,2.0,2.0,,8.0,4.0,8.0,,16.0,8.0,,2.0,32.0,32.0,,,336,d
187,4.0,2.0,,,8.0,4.0,,,16.0,8.0,2.0,4.0,32.0,32.0,8.0,2.0,336,a
188,4.0,2.0,2.0,4.0,8.0,4.0,8.0,2.0,16.0,8.0,,2.0,32.0,32.0,,,336,d
189,4.0,2.0,,,8.0,4.0,,2.0,16.0,8.0,2.0,4.0,32.0,32.0,8.0,4.0,340,d
190,4.0,2.0,,2.0,8.0,4.0,,,16.0,8.0,2.0,2.0,32.0,32.0,8.0,8.0,348,w
191,4.0,4.0,2.0,,8.0,4.0,,,16.0,8.0,4.0,,64.0,16.0,,,436,w
192,8.0,2.0,,,8.0,4.0,,,16.0,8.0,4.0,,64.0,16.0,2.0,,444,d
193,,2.0,2.0,,16.0,4.0,,,16.0,8.0,4.0,,64.0,16.0,2.0,,460,d
194,,2.0,,,2.0,4.0,2.0,,32.0,8.0,4.0,,64.0,16.0,2.0,,492,w
195,2.0,,,,2.0,4.0,2.0,2.0,32.0,8.0,4.0,,64.0,16.0,2.0,,492,d
196,,,,,4.0,4.0,2.0,,32.0,8.0,4.0,4.0,64.0,16.0,2.0,2.0,496,w
197,,,,,,,,,2.0,,2.0,,,,,,0,a
198,2.0,2.0,2.0,,,,,,,,,,,,,,0,s
199,,,2.0,4.0,,2.0,,,,,,,,,,,4,s
200,,,2.0,4.0,,,,2.0,,,,,,2.0,,,4,d
201,,2.0,,,,,,,,,,4.0,,2.0,2.0,2.0,4,d
202,,,,,,,2.0,,,,,4.0,,4.0,2.0,2.0,8,a
203,2.0,4.0,4.0,4.0,,,,2.0,,,,,,,,,12,s
204,,2.0,4.0,8.0,,,2.0,2.0,,,,,,,,,20,s
205,,2.0,4.0,8.0,,,,4.0,,2.0,,,,,,,24,s
206,,2.0,4.0,8.0,,,,4.0,,,,2.0,2.0,,,,24,s
207,,2.0,4.0,8.0,,,,4.0,,,,2.0,,2.0,,2.0,24,w
208,2.0,4.0,8.0,,4.0,,,,2.0,,,,4.0,,4.0,,28,s
209,,2.0,4.0,8.0,,2.0,,4.0,,,,2.0,,,,8.0,36,w
210,2.0,4.0,8.0,,2.0,4.0,,,2.0,,,2.0,8.0,,,,36,s
211,,2.0,4.0,8.0,,,2.0,4.0,2.0,,,4.0,,,,8.0,40,s
212,,2.0,4.0,8.0,,,2.0,4.0,,2.0,2.0,4.0,,,,8.0,40,w
213,2.0,4.0,8.0,,2.0,4.0,,,4.0,4.0,,,8.0,,,2.0,44,d
214,,,,,4.0,,,4.0,4.0,4.0,,,8.0,8.0,8.0,2.0,56,w
215,,,,,8.0,,,,8.0,,,,16.0,8.0,2.0,2.0,88,w
216,,,,,8.0,,,,8.0,2.0,,,16.0,8.0,4.0,,92,d
217,,,,,,,2.0,,16.0,2.0,,,16.0,8.0,4.0,,108,w
218,,,,,2.0,,,,16.0,2.0,,2.0,16.0,8.0,4.0,,108,w
219,,,,,2.0,,,,16.0,4.0,,2.0,16.0,8.0,4.0,,112,w
220,,,2.0,,2.0,,,,16.0,4.0,2.0,,16.0,8.0,4.0,,112,w
221,2.0,2.0,,,2.0,,,,16.0,4.0,2.0,,16.0,8.0,4.0,,112,d
222,,,,,,2.0,,2.0,4.0,4.0,2.0,,32.0,8.0,4.0,,148,d
223,,,,,,2.0,,,4.0,4.0,2.0,2.0,32.0,8.0,4.0,2.0,148,d
224,,,4.0,,,2.0,,,4.0,4.0,2.0,,32.0,8.0,4.0,4.0,152,d
225,2.0,,,,,2.0,4.0,,4.0,4.0,2.0,,32.0,8.0,4.0,4.0,152,d
226,,,,2.0,2.0,2.0,4.0,,4.0,4.0,2.0,,32.0,8.0,4.0,4.0,152,d
227,,,,,2.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,32.0,8.0,4.0,4.0,152,w
228,,,,,4.0,4.0,2.0,,8.0,4.0,,,32.0,8.0,8.0,4.0,176,w
229,,,,,8.0,2.0,2.0,,8.0,4.0,,,32.0,16.0,4.0,,200,d
230,,,,,,2.0,2.0,,16.0,4.0,2.0,,32.0,16.0,4.0,,216,w
231,,,,,4.0,4.0,,,16.0,4.0,2.0,,32.0,16.0,4.0,,220,d
232,,,2.0,,4.0,,,,16.0,8.0,2.0,,32.0,16.0,4.0,,228,w
233,2.0,,,,4.0,,4.0,,16.0,8.0,2.0,,32.0,16.0,4.0,,228,w
234,2.0,,,,8.0,2.0,,,16.0,8.0,2.0,,32.0,16.0,4.0,,236,a
235,2.0,2.0,2.0,,8.0,8.0,4.0,,16.0,16.0,,,32.0,2.0,,,236,d
236,2.0,2.0,,,8.0,8.0,,2.0,16.0,16.0,2.0,,32.0,2.0,4.0,,236,a
237,2.0,2.0,2.0,2.0,8.0,8.0,4.0,,16.0,16.0,2.0,,32.0,2.0,,,236,d
238,2.0,2.0,2.0,,8.0,8.0,2.0,,16.0,16.0,4.0,,32.0,2.0,2.0,2.0,236,d
239,2.0,2.0,,,8.0,8.0,4.0,,16.0,16.0,4.0,2.0,32.0,2.0,2.0,2.0,240,w
240,4.0,,,,16.0,4.0,,2.0,32.0,4.0,2.0,,32.0,4.0,2.0,,296,w
241,4.0,,2.0,,16.0,4.0,2.0,,32.0,4.0,2.0,,32.0,4.0,2.0,,296,w
242,4.0,2.0,,2.0,16.0,4.0,2.0,,32.0,4.0,2.0,,32.0,4.0,2.0,,296,w
243,4.0,4.0,2.0,,16.0,4.0,2.0,,32.0,4.0,2.0,,32.0,4.0,2.0,,300,w
244,8.0,2.0,,2.0,16.0,4.0,2.0,,32.0,4.0,2.0,,32.0,4.0,2.0,,308,w
245,8.0,4.0,,2.0,16.0,4.0,2.0,,32.0,4.0,2.0,,32.0,4.0,2.0,,312,w
246,8.0,4.0,2.0,,16.0,4.0,2.0,,32.0,4.0,2.0,2.0,32.0,4.0,2.0,,312,w
247,8.0,4.0,2.0,,16.0,4.0,2.0,2.0,32.0,4.0,4.0,,32.0,4.0,2.0,,316,w
248,8.0,4.0,2.0,,16.0,4.0,4.0,,32.0,8.0,,,32.0,4.0,2.0,2.0,328,w
249,8.0,4.0,2.0,,16.0,8.0,,,32.0,8.0,2.0,,32.0,4.0,4.0,,340,w
250,8.0,4.0,2.0,,16.0,8.0,2.0,,32.0,8.0,2.0,,32.0,8.0,,,348,d
251,,2.0,,,8.0,4.0,,,16.0,8.0,2.0,,64.0,16.0,4.0,,432,w
252,2.0,,2.0,,8.0,4.0,,,16.0,8.0,2.0,,64.0,16.0,4.0,,432,w
253,4.0,,,,8.0,4.0,,2.0,16.0,8.0,2.0,,64.0,16.0,4.0,,436,w
254,4.0,2.0,,,8.0,4.0,2.0,,16.0,8.0,2.0,,64.0,16.0,4.0,,436,a
255,4.0,2.0,4.0,,8.0,4.0,4.0,2.0,16.0,8.0,,,64.0,16.0,,,440,w
256,4.0,2.0,4.0,,8.0,8.0,2.0,,16.0,8.0,2.0,,64.0,16.0,,,448,w
257,4.0,2.0,4.0,4.0,16.0,2.0,,,16.0,8.0,2.0,,64.0,16.0,,,464,w
258,4.0,2.0,8.0,,16.0,2.0,,,16.0,8.0,2.0,,64.0,16.0,,4.0,472,w
259,4.0,2.0,8.0,,16.0,2.0,,,16.0,8.0,2.0,,64.0,16.0,4.0,2.0,472,d
